RANDOM	SIMILARITY
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User enters valid name in "From name" field;
	System shows the "From email" field filled;
	User enters valid email in "From email" field;
	System shows the "From email" field filled;
	User enters valid email in "Reply to email" field;
	System shows the "Reply to email" field filled;
	User insert a name larger than 150 characters in "Subject" field; Example:  "Red Wacky League Antlez Broke the Stereo Neon Tide Bring Back Honesty Coalition Feedback Hand of Aces Keep Going Captain Let’s Pretend Lost State of Da" 
	System show message: "Please enter in maximum 150 characters" bellow of Subject field;
	User clicks in Next Step;
	System does not enable the button and does not goes to step 6 (Schedule);
{ID: 584 NAME: Create campaign with Upload HTML option. cancel upload html file}	User must be logged in system and have a valid HTML file;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User clicks in Custom Template;
	System shows the Custom Template design;
	User clicks in "Upload HTML" ;
	System shows the "Upload HTML File" window; 
	User clicks in "Select Archive" button;
	System shows a window to user choose a html archive;
	User choose a html archive valid and cliks in open button; 
	System starts the file upload;
	User clicks in "Cancel";
	System close the "Upload HTML File" window;
{ID: 609 NAME: Insert an email larger than 150 characters in "Reply to email" field (Finalize step5)}	- User must be logged in the system - Choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User enters valid name in "From Name" field;
	System shows the "From Name" field filled;
	User enters valid email in "From email" field;
	System shows the "Reply to email" field filled;
	User insert a email larger than 150 characters in "Reply to email" field; Example: valid_splab_venturus_ufcg_valid_splab_venturus_ufcg_valid_splab_venturus_ufcgvalid_splab_venturus_ufcg_valid_splab_venturus_ufcg@valid.splab.venturus.com  
	System show message: "Please enter in maximum 150 characters" bellow of "Reply to emial" field;
	User enters valid subject in "Subject" field;
	System shows the "Subject" field filled;
	User clicks in Next Step;
	System does not enable the button and does not goes to step 6 (Schedule);
{ID: 527 NAME: Create Campaign with Categories field empty}	- User must be logged in the system
	User clicks in "Campaign" on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (Setup);
	User fills correctly "Name Campaign" field;
	System shows the Name Campaign field filled;
	User does not fill Categories field;
	System shows the Categories field empty and system shows the message "Please add at least one category" ;
	User clicks in Next Step;
	System does not permit go to step 3
{ID: 539 NAME: Create campaign with HTML design. change uploaded html file}	To be logged in system and have two valid HTML files
	Rest the cursor over Campaign on main menu
	The Campaign's submenu appears
	Click at Create Campaign
	The step 1 (Channels)screen is displayed
	Choose Email option
	Next step (Setup) screen is displayed
	Correctly fill the fields
	The fields are properly field
	Click at Next Step button
	The step 3 (Design) screen is displayed
	Click at HTML section of design
	Two options are displayed: "Open the HTML Editor" and "Upload HTML File"
	Click at "Upload HTML File"
	The "Upload HTML File" is opened
	Click at Choose File button
	The "Open" window is opened
	Select a valid .html file and click "Open"
	The file is loaded and its name appears beside of "Upload HTML File" button
	Click again at Click at "Upload HTML File" button
	The "Upload HTML File" is opened
	Select a different valid .html file and click "Open"
	The file is correctly loaded
	Check if the file's name correctly changes to the name of the new file selected
	The file's name correctly changes
{ID: 603 NAME: Finalize campaign creation only the "Subject" field}	User must be logged in the system; Choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
